id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_sale_measure_sale,access_sale_measure_sale,model_sale_measure,sales_team.group_sale_salesman,1,1,1,1
access_sale_measure_measure,access_sale_measure_measure,model_sale_measure,responsable_mesures,1,1,0,0
access_sale_measure_releveur,access_sale_measure_releveur,model_sale_measure,releveur,1,1,0,0

access_sale_measure_line_sale,access_sale_measure_line_sale,model_sale_measure_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_measure_line_measure,access_sale_measure_line_measure,model_sale_measure_line,responsable_mesures,1,1,0,0
access_sale_measure_line_releveur,access_sale_measure_line_releveur,model_sale_measure_line,releveur,1,1,0,0

access_sale_measure_line_dimension_sale,access_sale_measure_line_dimension_sale,model_sale_measure_line_dimension,sales_team.group_sale_salesman,1,1,1,1
access_sale_measure_line_dimension_measure,access_sale_measure_line_dimension_measure,model_sale_measure_line_dimension,responsable_mesures,1,1,1,1
access_sale_measure_line_dimension_releveur,access_sale_measure_line_dimension_releveur,model_sale_measure_line_dimension,releveur,1,1,0,0

access_sale_order_measure,access_sale_order_measure,model_sale_order,responsable_mesures,1,0,0,0
access_sale_order_releveur,access_sale_order_releveur,model_sale_order,releveur,1,0,0,0

access_sale_order_line_measure,access_sale_order_line_measure,model_sale_order_line,responsable_mesures,1,0,0,0
access_sale_order_line_releveur,access_sale_order_line_releveur,model_sale_order_line,releveur,1,0,0,0

access_launch_measures_wizard,access_launch_measures_wizard,model_launch_measures_wizard,responsable_mesures,1,1,1,1
access_launch_measures_wizard_line,access_launch_measures_wizard_line,model_launch_measures_wizard_line,responsable_mesures,1,1,1,1

access_launch_measures_wizard_sale,access_launch_measures_wizard_sale,model_launch_measures_wizard,sales_team.group_sale_salesman,1,1,1,1
access_launch_measures_wizard_line_sale,access_launch_measures_wizard_line_sale,model_launch_measures_wizard_line,sales_team.group_sale_salesman,1,1,1,1